{{Atallo|WP:Lista|WP:RO/Lista}}
 dubidas||dúbidas (substantivo), dubidas (é correcto se é do verbo dubidar)
 dublines||dublinés
 dubres||dubrés
 ductil||dúctil
 dulcificacion||dulcificación
 dulcificacions||dulcificacións
 duda||dúbida
 dudas||dúbidas
 duha||dunha
 duhas||dunhas
 duhna||dunha
 duhnas||dunhas
 dulia||dulía
 dulias||dulías
 dum||dun
 duma||dunha, Duma (parlamento ruso)
 duo||dúo
 duos||dúos
 duodecima||duodécima
 duodecimas||duodécimas
 duodecimo||duodécimo
 duodecimos||duodécimos
 duplex||dúplex
 duplicacion||duplicación
 duplicacions||duplicacións
 duplice||dúplice
 duplices||dúplices
 duqueza||duquesa
 duquezas||duquesas
 durabel||durábel
 durabeis||durábeis
 duracción||duración
 duracion||duración
 duramater||duramáter
 duriante||durante
 durminte||dormente
 durmintes||dormentes
 durmiñon||durmiñón
 durmiñons||durmiñóns
 duunviro||duúnviro
 duunviros||duúnviros

== E ==
 ebano||ébano
 ebanos||ébanos
 ebook||libro electrónico
 ebooks||libros electrónicos
 ebro|cs|Ebro (río), ebrio (borracho)
 ebullición||ebulición
 ebullicion||ebulición
 eccenario||escenario
 eccenarios||escenarios
 eccentrica||excéntrica
 eccéntrica||excéntrica
 eccentricas||excéntricas
 eccéntricas||excéntricas
 eccentricidad||excentricidade
 eccentricidade||excentricidade
 eccentricidades||excentricidades
 eccentrico||excéntrico
 eccéntrico||excéntrico
 eccentricos||excéntricos
 eccéntricos||excéntricos
 ecclesiástica||eclesiástica
 ecclesiastica||eclesiástica,  ecclesiastica (é correcto en textos en latín)
 ecclesiasticas||eclesiásticas
 ecclesiásticas||eclesiásticas
 ecclesiastico||eclesiástico
 ecclesiástico||eclesiástico
 ecclesiasticos||eclesiásticos
 ecclesiásticos||eclesiásticos
 ecepto||excepto
 echague||Echagüe
 echagüe|cs|Echagüe
 echeverria||Echeverría
 echeverría|cs|Echeverría
 ecicion||edición
 ecición||edición
 ecicions||edicións
 ecicións||edicións
 ecision||escisión
 ecisión||escisión
 ecisions||escisións
 ecisións||escisións
 eclectica||ecléctica
 eclecticas||eclécticas
 eclectico||ecléctico
 eclecticos||eclécticos
 eclesiastica||eclesiástica
 eclesiasticas||eclesiásticas
 eclesiastico||eclesiástico
 eclesiasticos||eclesiásticos
 ecliptica||eclíptica
 economia||economía
 económia||economía
 economias||economías
 economica||económica
 económicamente||economicamente
 economicas||económicas
 economico||económico
 economicos||económicos
 ecuacion||ecuación
 ecuacions||ecuacións
 ediccion||edición
 edicción||edición
 ediccions||edicións
 ediccións||edicións
 edicion||edición
 edicions||edicións
 edificos||edificios
 eduardo|cs|Eduardo
 educacion||educación
 educacional||educativo
 educacionais||educativos
 educacions||educacións
 efeito||efecto
 efeitos||efectos
 efemeride||efeméride
 efemerides||efemérides
 efetiva||efectiva
 efetivas||efectivas
 efetivo||efectivo
 efetivos||efectivos
 efeto||efecto
 efetos||efectos
 eficio||edificio
 eficios||edificios
 efímero||efémero
 efímera ||efémera
 efímeros||efémeros
 efímeras||efémeras
 egipcia||exipcia
 egipcias||exipcias
 egipcio||exipcio
 egipcios||exipcios
 Egipto|cs|Exipto
 egloga||égloga
 eglogas||églogas
 egoista||egoísta
 egoistas||egoístas
 eimoloxia||etimoloxía
 eimoloxias||etimoloxías
 etimoloxia||etimoloxía
 etimoloxias||etimoloxías
 eibar||Éibar
 eiquí||aquí
 eiqui||aquí
 eis||velaí, velaquí
 ejemplo||exemplo
 ejemplos||exemplos
 el||o, el (é correcto cando é o pronome)
 él||el
 elastica||elástica
 elasticas||elásticas
 elastico||elástico
 elasticos||elásticos
 elastisidad||elasticidade
 eleccion||elección
 eleccions||eleccións
 elecion||elección
 elecions||eleccións
 electrica||eléctrica
 electricas||eléctricas
 electrico||eléctrico
 electricos||eléctricos
 electrodo||eléctrodo
 electrodos||eléctrodos
 electronica||electrónica
 electronicas||electrónicas
 electronico||electrónico
 electronicos||electrónicos
 eleicion||elección
 eleición||elección
 eleicions||eleccións
 eleicións||eleccións
 eleito||electo
 eleitor||elector
 eleitores||electores
 eleitoral||electoral
 eleitorais||electorais
 eleitoiral||electoral
 eleitoirais||electorais
 eleitos||electos
 elétrica||eléctrica
 elétricas||eléctricas
 elétrico||eléctrico
 elétricos||eléctricos
 elevacion||elevación
 elevacions||elevacións
 elexida||elixida
 elexidas||elixidas
 elexido||elixido
 elexidos||elixidos
 elexir||elixir
 elexiron||elixiron
 elexira||elixira
 elexiu||elixiu
 elexíu||elixiu
 elexiuse||elixiuse
 elexíuse||elixiuse
 eliminacion||eliminación
 eliminacions||eliminacións
 eliptica||elíptica
 elipticas||elípticas
 eliptico||elíptico
 elipticos||elípticos
 élite||elite
 élites||elites
 elixíu||elixiu
 elixíuse||elixiuse
 elle||ele dobre, élle (se é o verbo ser co pronome)
 elles||eles dobres, élles (se é o verbo ser co pronome)
 elmo||helmo
 elmos||helmos
 elo||iso, elo (é correcto se é unha parte dunha cadea)
 em||en
 email||correo electrónico
 emails||correos electrónicos
 embadurnar||enzoufar
 embalde||en balde
 embalse||encoro
 embalses||encoros
 embarcacion||embarcación
 embarcacíon||embarcación
 embarcacions||embarcacións
 embarcacíons||embarcacións
 embargo||porén, así a todo, así e todo, con todo, emporiso, no entanto, non obstante, secasí (se é *sen embargo), embargo (é correcto se é unha medida xudicial)
 embaucar||enredar
 embear||envear
 embestida||turrada
 embestidas||turradas
 embigal||umbilical
 emblematica||emblemática
 emblematicas||emblemáticas
 emblematico||emblemático
 emblematicos||emblemáticos
 embolía||embolia
 embolías||embolias
 embolo||émbolo
 embolos||émbolos
 emborca||envorca
 emborcaba||envorcaba
 emborcaban||envorcaban
 emborcada||envorcada
 emborcadas||envorcadas
 emborcado||envorcado
 emborcados||envorcados
 emborcadura||envorcadura
 emborcaduras||envorcaduras
 emborcalla||envorcalla
 emborcallaba||envorcallaba
 emborcallaban||envorcallaban
 emborcallábanse||envorcallábanse
 emborcallábase||envorcallábase
 emborcallan||envorcallan
 emborcallando||envorcallando
 emborcallándose||envorcallándose
 emborcállanse||envorcállanse
 emborcallar||envorcallar
 emborcallara||envorcallara
 emborcallará||envorcallará
 emborcallaran||envorcallaran
 emborcallarán||envorcallarán
 emborcallaranse||envorcallaranse
 emborcalláranse||envorcalláranse
 emborcallarase||envorcallarase
 emborcallárase||envorcallárase
 emborcallaren||envorcallaren
 emborcallárense||envorcallárense
 emborcallaría||envorcallaría
 emborcallaríase||envorcallaríase
 emborcallarían||envorcallarían
 emborcallaríanse||envorcallaríanse
 emborcallaron||envorcallaron
 emborcalláronse||envorcalláronse
 emborcallarse||envorcallarse
 emborcallase||envorcallase
 emborcállase||envorcállase
 emborcallasen||envorcallasen
 emborcalle||envorcalle
 emborcallen||envorcallen
 emborcallouse||envorcallouse
 emborcan||envorcan
 emborcando||envorcando
 emborcar||envorcar
 emborcara||envorcara
 emborcará||envorcará
 emborcaran||envorcaran
 emborcarán||envorcarán
 emborcaren||envorcaren
 emborcaria||envorcaría
 emborcaría||envorcaría
 emborcarian||envorcarían
 emborcarían||envorcarían
 emborcaron||envorcaron
 emborcase||envorcase
 emborcasen||envorcasen
 emborco||envorco
 emborcos||envorcos
 emborcou||envorcou
 emborque||envorque
 emborquen||envorquen
 embozaria||embozaría
 embozarian||embozarían
 embrioloxica||embriolóxica
 embrioloxicas||embriolóxicas
 embrioloxico||embriolóxico
 embrioloxicos||embriolóxicos
 embrion||embrión
 embrions||embrións
 embuce||emboce
 embucen||embocen
 embudo||funil, embude
 embudos||funís, embude
 emburulla||envurulla
 emburullaba||envurullaba
 emburullaban||envurullaban
 emburullada||envurullada
 emburulladas||envurulladas
 emburullado||envurullado
 emburullados||envurullados
 emburullan||envurullan
 emburullando||envurullando
 emburullar||envurullar
 emburullara||envurullara
 emburullará||envurullará
 emburullaran||envurullaran
 emburullarán||envurullarán
 emburullaren||envurullaren
 emburullaría||envurullaría
 emburullarían||envurullarían
 emburullaron||envurullaron
 emburullase||envurullase
 emburullasen||envurullasen
 emburulle||envurulle
 emburullen||envurullen
 emburullo||envurullo
 emburullos||envurullos
 emburullou||envurullou
 embuza||emboza
 embuzaba||embozaba
 embuzabas||embozabas
 embuzada||embozada
 embuzadas||embozadas
 embuzado||embozado
 embuzados||embozados
 embuzan||embozan
 embuzando||embozando
 embuzar||embozar
 embuzara||embozara
 embuzará||embozará
 embuzaran||embozaran
 embuzarán||embozarán
 embuzaren||embozaren
 embuzaria||embozaría
 embuzaría||embozaría
 embuzarian||embozarían
 embuzarían||embozarían
 embuzaron||embozaron
 embuzase||embozase
 embuzasen||embozasen
 embuzo||embozo
 embuzos||embozos
 embuzou||embozou
 emendaria||emendaría
 emendarian||emendarían
 emerita||emérita
 emeritas||eméritas
 emerito||emérito
 emeritos||eméritos
 emicion||emisión
 emición||emisión
 emicions||emisións
 emicións||emisións
 emigracion||emigración
 emigracions||emigracións
 emision||emisión
 emisions||emisións
 emitada||emitida
 emitia||emitía
 emitian||emitían
 emitias||emitías
 emocion||emoción
 emocions||emocións
 emparexada||emparellada
 emparexadas||emparelladas
 emparexado||emparellado
 emparexados||emparellados
 emparexando||emparellando
 emparexar||emparellar
 empaz||en paz
 empazaba||empezaba
 empazada||empezada
 empazadas||empezadas
 empazado||empezado
 empazados||empezados
 empazamiento||emprazamento
 empazamientos||emprazamentos
 empazando||empezando
 empazaran||empezarán
 empazarán||empezarán
 empazaron||empezaron
 empégase||emprégase
 empeine||empeña
 empeines||empeñas
 emperatris||emperatriz
 emperatrises||emperatrices
 emperatríz||emperatriz
 empesar||empezar
 empirica||empírica
 empiricas||empíricas
 empirico||empírico
 empiricos||empíricos
 emplazamento||emprazamento
 emplazamentos||emprazamentos
 emplazamiento||emprazamento
 emplazamientos||emprazamentos
 empleada||empregada
 empleadas||empregadas
 empleado||empregado
 empleados||empregados
 emplear||empregar
 empleo||emprego
 empleos||empregos
 empola||ampola
 empolaba||ampolaba
 empolaban||ampolaban
 empolan||ampolan
 empolando||ampolando
 empolar||ampolar
 empolara||ampolara
 empolará||ampolará
 empolaran||ampolaran
 empolarán||ampolarán
 empolaren||ampolaren
 empolaría||ampolaría
 empolarían||ampolarían
 empolaron||ampolaron
 empolas||ampolas
 empolase||ampolase
 empolasen||ampolasen
 empole||ampole
 empolen||ampolen
 empolou||ampolou
 emprazamento||situación, localización (emprazamento en galego significa comunicado, convocatoria, cita)
 emprazamentos||situacións, localizacións (emprazamentos en galego significa comunicados, convocatorias, citas)
 empréstamo||empréstito
 empréstamos||empréstitos
 empuxe||pulo
 empuxes||pulos
 emulsion||emulsión
 emulsions||emulsións
 enbalde||en balde
 enbarcacion||embarcación
 enbarcación||embarcación
 enbarcacions||embarcacións
 enbarcacións||embarcacións
 encadre||encadramento
 encadres||encadramentos
 encaixonamento||encaixe
 encaixonamentos||encaixes
 encanto||en canto (cando é locución), encanto (é correcto como substantivo)
 encaustica||encáustica
 encausticas||encáusticas
 encaustico||encáustico
 encausticos||encáusticos
 encender||acender, prender
 encerrona||celada
 encerronas||celadas
 enchemento||enchedura
 enciclica||encíclica
 enciclicas||encíclicas
 enciclopedica||enciclopédica
 enciclopedicas||enciclopédicas
 enciclopedico||enciclopédico
 enciclopedicos||enciclopédicos
 encina||carballo, aciñeira
 encinas||carballos, aciñeiras
 énclave||enclave
 énclaves||enclaves
 encono||asañamento
 encuesta||enquisa
 encuestas||enquisas
 encurtadoiro||atallo
 encurtadoiros||atallos
 endeble||feble
 endebles||febles
 endemica||endémica
 endemicas||endémicas
 endemico||endémico
 endemicos||endémicos
 endocrina||endócrina
 endocrinas||endócrinas
 endocrino||endócrino
 endocrinos||endócrinos
 endorréica||endorreica
 endorréicas||endorreicas
 endorréico||endorreico
 endorréicos||endorreicos
 endulzar||adozar
 enegrecida||ennegrecida
 enegrecidas||ennegrecidas
 enegrecido||ennegrecido
 enegrecidos||ennegrecidos
 engadíu||engadiu
 engrova||engroba
 engrovas||engrobas
 enemiga||inimiga (substantivo), pon a mal (cando é o verbo)
 enemigando||poñendo a mal
 enemigar||poñer a mal
 enemigas||inimigas
 enemigo||inimigo (substantivo), poño a mal (cando é o verbo)
 enemigos||inimigos
 enemizada||posta a mal con, enfrontada (segundo o contexto)
 enemizadas||postas a mal con, enfrontadas (segundo o contexto)
 enemizado||posto a mal con, enfrontado (segundo o contexto)
 enemizados||postos a mal con, enfrontados (segundo o contexto)
 energxas||enerxías
 enerxia||enerxía
 enerxias||enerxías
 enero||xaneiro
 enfase||énfase
 enfasis||énfase
 énfasis||énfase
 enfatizar||salientar, destacar, resaltar, realzar, subliñar, recalcar…
 enfermeria||enfermería
 enfermerias||enfermerías
 enfervorizar||afervoar
 enfosca||enfusca
 enfoscaba||enfuscaba
 enfoscaban||enfuscaban
 enfoscada||enfuscada
 enfoscadas||enfuscadas
 enfoscado||enfuscado
 enfoscados||enfuscados
 enfoscan||enfuscan
 enfoscando||enfuscando
 enfoscar||enfuscar
 enfoscara||enfuscara
 enfoscará||enfuscará
 enfoscaran||enfuscaran
 enfoscarán||enfuscarán
 enfoscaren||enfuscaren
 enfoscaría||enfuscaría
 enfoscarían||enfuscarían
 enfoscaron||enfuscaron
 enfoscase||enfuscase
 enfoscasen||enfuscasen
 enfoscou||enfuscou
 enfosque||enfusque
 enfosquen||enfusquen
 enfriar||arrefriar, arrefecer
 enfriado||arrefriado, arrefecido
 enfriados||arrefriados, arrefecidos
 enfriada||arrefriado, arrefecida
 enfriadas||arrefriados, arrefecidas
 enfrenta||enfronta
 enfrentamento||enfrontamento
 enfrentamentos||enfrontamentos
 enfrentan||enfrontan
 enfrentando||enfrontando
 enfrentandose||enfrontándose
 enfrentándose||enfrontándose
 enfrentanse||enfróntanse
 enfréntanse||enfróntanse
 enfrentar||enfrontar
 enfrentara||enfrontara
 enfrentará||enfrontará
 enfrentaran||enfrontaran
 enfrentarán||enfrontarán
 enfrentaranse||enfrontaranse
 enfrentáranse||enfrontáranse
 enfrentarase||enfrontarase
 enfrentárase||enfrontárase
 enfrentaren||enfrontaren
 enfrentaría||enfrontaría
 enfrentarían||enfrontarían
 enfrentarianse||enfrontaríanse
 enfrentaríanse||enfrontaríanse
 enfrentariase||enfrontaríase
 enfrentaríase||enfrontaríase
 enfrentarense||enfrontáronse
 enfrentárense||enfrontárense
 enfrentaron||enfrontaron
 enfrentaronse||enfrontáronse
 enfrentáronse||enfrontáronse
 enfrentarse||enfrontarse
 enfrentase||enfrontase
 enfréntase||enfróntase
 enfrentasen||enfrontasen
 enfrente||enfronte
 enfrenten||enfronten
 enfrentou||enfrontou
 enfrentouse||enfrontouse
 enfría||arrefría
 enfriaba||arrefriaba
 enfriaban||arrefriaban
 enfriabanse||arrefriábanse
 enfriábanse||arrefriábanse
 enfriabase||arrefriábase
 enfriábase||arrefriábase
 enfrian||arrefrían
 enfrían||arrefrían
 enfriando||arrefriando
 enfriandose||arrefriándose
 enfriándose||arrefriándose
 enfrianse||arrefríanse
